0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.809.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.809.441 W srv  llama_server: -----------------
0.00.823.219 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.02.069.914 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.611.386 I cmn          init: llama threadpool init, n_threads = 6
0.02.662.663 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.667.436 I srv  llama_server: model loaded
0.02.667.443 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.358.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.358.934 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.377.627 I slot print_timing: id  3 | task 0 | n_gen =    357, tg = 118.53 t/s, tg_3s = 118.86 t/s
0.13.382.698 I slot print_timing: id  3 | task 0 | n_gen =    714, tg = 118.66 t/s, tg_3s = 118.80 t/s
0.14.883.221 I slot print_timing: id  3 | task 0 | prompt eval time =      15.10 ms /     4 tokens (    3.77 ms per token,   264.92 tokens per second)
0.14.883.228 I slot print_timing: id  3 | task 0 |        eval time =    7509.14 ms /   890 tokens (    8.45 ms per token,   118.39 tokens per second)
0.14.883.229 I slot print_timing: id  3 | task 0 |       total time =    7524.24 ms /   894 tokens
0.14.883.230 I slot print_timing: id  3 | task 0 |    graphs reused =        886
0.14.883.253 I slot      release: id  3 | task 0 | stop processing: n_tokens = 893, truncated = 0
0.27.285.415 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.27.285.496 I slot launch_slot_: id  2 | task 891 | processing task, is_child = 0
0.28.471.445 I slot print_timing: id  2 | task 891 | prompt eval time =     806.99 ms /  3208 tokens (    0.25 ms per token,  3975.28 tokens per second)
0.28.471.451 I slot print_timing: id  2 | task 891 |        eval time =     363.01 ms /    41 tokens (    9.08 ms per token,   110.19 tokens per second)
0.28.471.452 I slot print_timing: id  2 | task 891 |       total time =    1170.00 ms /  3249 tokens
0.28.471.453 I slot print_timing: id  2 | task 891 |    graphs reused =        925
0.28.471.627 I slot      release: id  2 | task 891 | stop processing: n_tokens = 3248, truncated = 0
0.30.019.796 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.019.843 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.32.997.440 I slot print_timing: id  1 | task 937 | prompt eval time =     253.00 ms /  1725 tokens (    0.15 ms per token,  6818.26 tokens per second)
0.32.997.447 I slot print_timing: id  1 | task 937 |        eval time =    2710.43 ms /   315 tokens (    8.63 ms per token,   115.85 tokens per second)
0.32.997.448 I slot print_timing: id  1 | task 937 |       total time =    2963.43 ms /  2040 tokens
0.32.997.449 I slot print_timing: id  1 | task 937 |    graphs reused =       1237
0.32.997.562 I slot      release: id  1 | task 937 | stop processing: n_tokens = 2039, truncated = 0
1.48.041.386 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.097
1.48.064.340 I slot launch_slot_: id  1 | task 1256 | processing task, is_child = 0
1.50.620.088 I slot print_timing: id  1 | task 1256 | prompt eval time =     278.47 ms /   759 tokens (    0.37 ms per token,  2725.60 tokens per second)
1.50.620.095 I slot print_timing: id  1 | task 1256 |        eval time =    2277.19 ms /   269 tokens (    8.50 ms per token,   117.69 tokens per second)
1.50.620.096 I slot print_timing: id  1 | task 1256 |       total time =    2555.66 ms /  1028 tokens
1.50.620.097 I slot print_timing: id  1 | task 1256 |    graphs reused =       1502
1.50.620.176 I slot      release: id  1 | task 1256 | stop processing: n_tokens = 1028, truncated = 0
4.20.749.064 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.192
4.20.769.379 I slot launch_slot_: id  1 | task 1528 | processing task, is_child = 0
4.23.257.575 I slot print_timing: id  1 | task 1528 | prompt eval time =     333.67 ms /   831 tokens (    0.40 ms per token,  2490.48 tokens per second)
4.23.257.594 I slot print_timing: id  1 | task 1528 |        eval time =    2154.42 ms /   255 tokens (    8.48 ms per token,   117.90 tokens per second)
4.23.257.595 I slot print_timing: id  1 | task 1528 |       total time =    2488.09 ms /  1086 tokens
4.23.257.596 I slot print_timing: id  1 | task 1528 |    graphs reused =       1754
4.23.257.719 I slot      release: id  1 | task 1528 | stop processing: n_tokens = 1086, truncated = 0
5.38.301.682 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.181
5.38.320.492 I slot launch_slot_: id  1 | task 1786 | processing task, is_child = 0
5.41.106.739 I slot print_timing: id  1 | task 1786 | prompt eval time =     314.74 ms /   568 tokens (    0.55 ms per token,  1804.67 tokens per second)
5.41.106.748 I slot print_timing: id  1 | task 1786 |        eval time =    2471.45 ms /   292 tokens (    8.49 ms per token,   117.74 tokens per second)
5.41.106.750 I slot print_timing: id  1 | task 1786 |       total time =    2786.19 ms /   860 tokens
5.41.106.751 I slot print_timing: id  1 | task 1786 |    graphs reused =       2043
5.41.106.824 I slot      release: id  1 | task 1786 | stop processing: n_tokens = 860, truncated = 0
8.08.828.924 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.271
8.08.846.796 I slot launch_slot_: id  1 | task 2081 | processing task, is_child = 0
8.11.125.689 I slot print_timing: id  1 | task 2081 | prompt eval time =     396.11 ms /   615 tokens (    0.64 ms per token,  1552.59 tokens per second)
8.11.125.695 I slot print_timing: id  1 | task 2081 |        eval time =    1882.72 ms /   222 tokens (    8.52 ms per token,   117.38 tokens per second)
8.11.125.697 I slot print_timing: id  1 | task 2081 |       total time =    2278.84 ms /   837 tokens
8.11.125.698 I slot print_timing: id  1 | task 2081 |    graphs reused =       2262
8.11.125.757 I slot      release: id  1 | task 2081 | stop processing: n_tokens = 888, truncated = 0
9.26.195.903 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.222
9.26.214.367 I slot launch_slot_: id  1 | task 2306 | processing task, is_child = 0
9.29.337.020 I slot print_timing: id  1 | task 2306 | prompt eval time =     422.50 ms /   679 tokens (    0.62 ms per token,  1607.09 tokens per second)
9.29.337.027 I slot print_timing: id  1 | task 2306 |        eval time =    2700.07 ms /   320 tokens (    8.46 ms per token,   118.15 tokens per second)
9.29.337.029 I slot print_timing: id  1 | task 2306 |       total time =    3122.57 ms /   999 tokens
9.29.337.030 I slot print_timing: id  1 | task 2306 |    graphs reused =       2579
9.29.337.092 I slot      release: id  1 | task 2306 | stop processing: n_tokens = 1148, truncated = 0
10.44.395.015 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.172
10.44.417.818 I slot launch_slot_: id  1 | task 2629 | processing task, is_child = 0
10.47.573.012 I slot print_timing: id  1 | task 2629 | prompt eval time =     432.34 ms /  1018 tokens (    0.42 ms per token,  2354.61 tokens per second)
10.47.573.021 I slot print_timing: id  1 | task 2629 |        eval time =    2722.78 ms /   320 tokens (    8.54 ms per token,   117.16 tokens per second)
10.47.573.022 I slot print_timing: id  1 | task 2629 |       total time =    3155.13 ms /  1338 tokens
10.47.573.023 I slot print_timing: id  1 | task 2629 |    graphs reused =       2895
10.47.573.160 I slot      release: id  1 | task 2629 | stop processing: n_tokens = 1338, truncated = 0
12.02.633.451 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.147
12.02.655.371 I slot launch_slot_: id  1 | task 2952 | processing task, is_child = 0
12.04.940.493 I slot print_timing: id  1 | task 2952 | prompt eval time =     362.78 ms /   809 tokens (    0.45 ms per token,  2230.03 tokens per second)
12.04.940.500 I slot print_timing: id  1 | task 2952 |        eval time =    1922.27 ms /   225 tokens (    8.58 ms per token,   116.53 tokens per second)
12.04.940.501 I slot print_timing: id  1 | task 2952 |       total time =    2285.05 ms /  1034 tokens
12.04.940.502 I slot print_timing: id  1 | task 2952 |    graphs reused =       3117
12.04.940.572 I slot      release: id  1 | task 2952 | stop processing: n_tokens = 1034, truncated = 0
13.20.009.948 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.191
13.20.028.586 I slot launch_slot_: id  1 | task 3180 | processing task, is_child = 0
13.22.375.419 I slot print_timing: id  1 | task 3180 | prompt eval time =     401.66 ms /  1063 tokens (    0.38 ms per token,  2646.52 tokens per second)
13.22.375.425 I slot print_timing: id  1 | task 3180 |        eval time =    1945.12 ms /   232 tokens (    8.42 ms per token,   118.76 tokens per second)
13.22.375.427 I slot print_timing: id  1 | task 3180 |       total time =    2346.78 ms /  1295 tokens
13.22.375.427 I slot print_timing: id  1 | task 3180 |    graphs reused =       3346
13.22.375.502 I slot      release: id  1 | task 3180 | stop processing: n_tokens = 1295, truncated = 0
14.37.423.363 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.152
14.37.453.473 I slot launch_slot_: id  1 | task 3415 | processing task, is_child = 0
14.40.508.424 I slot print_timing: id  1 | task 3415 | prompt eval time =     317.45 ms /   829 tokens (    0.38 ms per token,  2611.42 tokens per second)
14.40.508.432 I slot print_timing: id  1 | task 3415 |        eval time =    2737.45 ms /   320 tokens (    8.58 ms per token,   116.53 tokens per second)
14.40.508.433 I slot print_timing: id  1 | task 3415 |       total time =    3054.90 ms /  1149 tokens
14.40.508.434 I slot print_timing: id  1 | task 3415 |    graphs reused =       3663
14.40.508.497 I slot      release: id  1 | task 3415 | stop processing: n_tokens = 1149, truncated = 0
15.29.368.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.29.368.376 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
15.30.706.034 I slot print_timing: id  0 | task 3738 | prompt eval time =     717.93 ms /  3241 tokens (    0.22 ms per token,  4514.39 tokens per second)
15.30.706.039 I slot print_timing: id  0 | task 3738 |        eval time =     596.62 ms /    67 tokens (    9.04 ms per token,   110.62 tokens per second)
15.30.706.041 I slot print_timing: id  0 | task 3738 |       total time =    1314.55 ms /  3308 tokens
15.30.706.042 I slot print_timing: id  0 | task 3738 |    graphs reused =       3728
15.30.706.305 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 3307, truncated = 0
15.55.579.181 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14077208
15.55.579.359 I slot launch_slot_: id  3 | task 3811 | processing task, is_child = 0
15.57.113.270 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 27665583
15.57.113.577 I slot launch_slot_: id  2 | task 3962 | processing task, is_child = 0
15.58.212.790 I slot print_timing: id  3 | task 3811 | prompt eval time =     264.46 ms /   298 tokens (    0.89 ms per token,  1126.84 tokens per second)
15.58.212.797 I slot print_timing: id  3 | task 3811 |        eval time =    2338.39 ms /   211 tokens (   11.14 ms per token,    89.81 tokens per second)
15.58.212.798 I slot print_timing: id  3 | task 3811 |       total time =    2602.84 ms /   509 tokens
15.58.212.799 I slot print_timing: id  3 | task 3811 |    graphs reused =       3929
15.58.212.838 I slot      release: id  3 | task 3811 | stop processing: n_tokens = 508, truncated = 0
15.58.622.420 I slot print_timing: id  2 | task 3962 | prompt eval time =     535.01 ms /  3320 tokens (    0.16 ms per token,  6205.47 tokens per second)
15.58.622.427 I slot print_timing: id  2 | task 3962 |        eval time =     973.79 ms /   104 tokens (    9.45 ms per token,   105.77 tokens per second)
15.58.622.428 I slot print_timing: id  2 | task 3962 |       total time =    1508.80 ms /  3424 tokens
15.58.622.429 I slot print_timing: id  2 | task 3962 |    graphs reused =       3974
15.58.622.572 I slot      release: id  2 | task 3962 | stop processing: n_tokens = 3423, truncated = 0
16.25.376.325 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 882049412
16.25.376.636 I slot launch_slot_: id  1 | task 4072 | processing task, is_child = 0
16.26.908.755 I slot print_timing: id  1 | task 4072 | prompt eval time =     781.95 ms /  3443 tokens (    0.23 ms per token,  4403.07 tokens per second)
16.26.908.763 I slot print_timing: id  1 | task 4072 |        eval time =     396.07 ms /    45 tokens (    9.00 ms per token,   111.09 tokens per second)
16.26.908.764 I slot print_timing: id  1 | task 4072 |       total time =    1178.03 ms /  3488 tokens
16.26.908.764 I slot print_timing: id  1 | task 4072 |    graphs reused =       4017
16.26.909.229 I slot      release: id  1 | task 4072 | stop processing: n_tokens = 3487, truncated = 0
16.48.048.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 932247223
16.48.048.398 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
16.49.718.319 I slot print_timing: id  0 | task 4123 | prompt eval time =     866.53 ms /  3755 tokens (    0.23 ms per token,  4333.39 tokens per second)
16.49.718.324 I slot print_timing: id  0 | task 4123 |        eval time =     770.96 ms /    86 tokens (    9.07 ms per token,   110.25 tokens per second)
16.49.718.325 I slot print_timing: id  0 | task 4123 |       total time =    1637.48 ms /  3841 tokens
16.49.718.326 I slot print_timing: id  0 | task 4123 |    graphs reused =       4101
16.49.718.518 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 3840, truncated = 0
17.00.294.779 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 959753754
17.00.295.066 I slot launch_slot_: id  3 | task 4215 | processing task, is_child = 0
17.01.490.038 I slot print_timing: id  3 | task 4215 | prompt eval time =     636.90 ms /  2424 tokens (    0.26 ms per token,  3805.95 tokens per second)
17.01.490.043 I slot print_timing: id  3 | task 4215 |        eval time =     523.64 ms /    59 tokens (    9.03 ms per token,   110.76 tokens per second)
17.01.490.044 I slot print_timing: id  3 | task 4215 |       total time =    1160.54 ms /  2483 tokens
17.01.490.045 I slot print_timing: id  3 | task 4215 |    graphs reused =       4158
17.01.490.211 I slot      release: id  3 | task 4215 | stop processing: n_tokens = 2482, truncated = 0
17.13.084.143 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 960163489
17.13.084.398 I slot launch_slot_: id  2 | task 4279 | processing task, is_child = 0
17.13.595.954 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 988450147
17.13.656.748 I slot launch_slot_: id  1 | task 4282 | processing task, is_child = 0
17.14.708.555 I slot print_timing: id  2 | task 4279 | prompt eval time =     715.44 ms /  2449 tokens (    0.29 ms per token,  3423.09 tokens per second)
17.14.708.561 I slot print_timing: id  2 | task 4279 |        eval time =     879.98 ms /    89 tokens (   10.00 ms per token,   100.00 tokens per second)
17.14.708.561 I slot print_timing: id  2 | task 4279 |       total time =    1595.41 ms /  2538 tokens
17.14.708.562 I slot print_timing: id  2 | task 4279 |    graphs reused =       4244
17.14.708.689 I slot      release: id  2 | task 4279 | stop processing: n_tokens = 2537, truncated = 0
17.15.651.234 I slot print_timing: id  1 | task 4282 | prompt eval time =     150.62 ms /   288 tokens (    0.52 ms per token,  1912.11 tokens per second)
17.15.651.241 I slot print_timing: id  1 | task 4282 |        eval time =    1843.81 ms /   195 tokens (    9.50 ms per token,   105.22 tokens per second)
17.15.651.242 I slot print_timing: id  1 | task 4282 |       total time =    1994.43 ms /   483 tokens
17.15.651.243 I slot print_timing: id  1 | task 4282 |    graphs reused =       4348
17.15.651.289 I slot      release: id  1 | task 4282 | stop processing: n_tokens = 483, truncated = 0
17.29.336.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011259436
17.29.337.235 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
17.32.540.356 I slot print_timing: id  0 | task 4479 | prompt eval time =     711.56 ms /  2450 tokens (    0.29 ms per token,  3443.15 tokens per second)
17.32.540.361 I slot print_timing: id  0 | task 4479 |        eval time =    1992.47 ms /   228 tokens (    8.78 ms per token,   113.93 tokens per second)
17.32.540.362 I slot print_timing: id  0 | task 4479 |       total time =    2704.03 ms /  2678 tokens
17.32.540.362 I slot print_timing: id  0 | task 4479 |    graphs reused =       4573
17.32.540.478 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 2677, truncated = 0
18.30.695.542 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1023031129
18.30.714.340 I slot launch_slot_: id  3 | task 4712 | processing task, is_child = 0
18.33.496.469 I slot print_timing: id  3 | task 4712 | prompt eval time =     310.95 ms /   550 tokens (    0.57 ms per token,  1768.77 tokens per second)
18.33.496.478 I slot print_timing: id  3 | task 4712 |        eval time =    2440.04 ms /   288 tokens (    8.50 ms per token,   117.62 tokens per second)
18.33.496.479 I slot print_timing: id  3 | task 4712 |       total time =    2750.99 ms /   838 tokens
18.33.496.480 I slot print_timing: id  3 | task 4712 |    graphs reused =       4858
18.33.496.529 I slot      release: id  3 | task 4712 | stop processing: n_tokens = 987, truncated = 0
19.28.695.962 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.002
19.28.717.533 I slot launch_slot_: id  3 | task 5003 | processing task, is_child = 0
19.31.845.681 I slot print_timing: id  3 | task 5003 | n_gen =    343, tg = 113.82 t/s, tg_3s = 114.16 t/s
19.34.851.480 I slot print_timing: id  3 | task 5003 | n_gen =    697, tg = 115.80 t/s, tg_3s = 117.77 t/s
19.36.270.500 I slot print_timing: id  3 | task 5003 | prompt eval time =     123.41 ms /     3 tokens (   41.14 ms per token,    24.31 tokens per second)
19.36.270.506 I slot print_timing: id  3 | task 5003 |        eval time =    7429.49 ms /   863 tokens (    8.62 ms per token,   116.02 tokens per second)
19.36.270.507 I slot print_timing: id  3 | task 5003 |       total time =    7552.90 ms /   866 tokens
19.36.270.507 I slot print_timing: id  3 | task 5003 |    graphs reused =       5716
19.36.270.525 I slot      release: id  3 | task 5003 | stop processing: n_tokens = 866, truncated = 0
19.48.549.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1036249607
19.48.562.024 I slot launch_slot_: id  2 | task 5867 | processing task, is_child = 0
19.50.476.160 I slot print_timing: id  2 | task 5867 | prompt eval time =     222.95 ms /   280 tokens (    0.80 ms per token,  1255.91 tokens per second)
19.50.476.174 I slot print_timing: id  2 | task 5867 |        eval time =    1676.20 ms /   201 tokens (    8.38 ms per token,   119.32 tokens per second)
19.50.476.175 I slot print_timing: id  2 | task 5867 |       total time =    1899.15 ms /   481 tokens
19.50.476.176 I slot print_timing: id  2 | task 5867 |    graphs reused =       5915
19.50.476.228 I slot      release: id  2 | task 5867 | stop processing: n_tokens = 481, truncated = 0
0.00.118.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.768 W srv  llama_server: -----------------
0.00.118.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.775 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.775 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.775 W srv  llama_server: -----------------
0.00.121.082 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.925.683 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.429.175 I cmn          init: llama threadpool init, n_threads = 6
0.01.479.312 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.484.001 I srv  llama_server: model loaded
0.01.484.007 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.060.739 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.060.794 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.126.944 I slot print_timing: id  3 | task 0 | prompt eval time =      15.39 ms /     4 tokens (    3.85 ms per token,   259.82 tokens per second)
0.07.126.950 I slot print_timing: id  3 | task 0 |        eval time =    1050.70 ms /   126 tokens (    8.41 ms per token,   118.97 tokens per second)
0.07.126.951 I slot print_timing: id  3 | task 0 |       total time =    1066.09 ms /   130 tokens
0.07.126.952 I slot print_timing: id  3 | task 0 |    graphs reused =        125
0.07.126.973 I slot      release: id  3 | task 0 | stop processing: n_tokens = 129, truncated = 0
0.22.259.802 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.259.847 I slot launch_slot_: id  2 | task 127 | processing task, is_child = 0
0.25.383.861 I slot print_timing: id  2 | task 127 | prompt eval time =     366.31 ms /  1012 tokens (    0.36 ms per token,  2762.69 tokens per second)
0.25.383.869 I slot print_timing: id  2 | task 127 |        eval time =    2751.92 ms /   320 tokens (    8.63 ms per token,   115.92 tokens per second)
0.25.383.870 I slot print_timing: id  2 | task 127 |       total time =    3118.23 ms /  1332 tokens
0.25.383.870 I slot print_timing: id  2 | task 127 |    graphs reused =        441
0.25.383.936 I slot      release: id  2 | task 127 | stop processing: n_tokens = 1331, truncated = 0
0.00.115.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.422 W srv  llama_server: -----------------
0.00.115.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.428 W srv  llama_server: -----------------
0.00.124.650 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.921.999 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.436.325 I cmn          init: llama threadpool init, n_threads = 6
0.01.486.313 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.491.233 I srv  llama_server: model loaded
0.01.491.239 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.989.975 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.990.041 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.010.858 I slot print_timing: id  3 | task 0 | n_gen =    358, tg = 118.77 t/s, tg_3s = 119.10 t/s
0.12.019.090 I slot print_timing: id  3 | task 0 | n_gen =    715, tg = 118.72 t/s, tg_3s = 118.67 t/s
0.13.419.619 I slot print_timing: id  3 | task 0 | prompt eval time =      14.98 ms /     4 tokens (    3.75 ms per token,   266.99 tokens per second)
0.13.419.626 I slot print_timing: id  3 | task 0 |        eval time =    7414.54 ms /   880 tokens (    8.44 ms per token,   118.55 tokens per second)
0.13.419.627 I slot print_timing: id  3 | task 0 |       total time =    7429.52 ms /   884 tokens
0.13.419.628 I slot print_timing: id  3 | task 0 |    graphs reused =        876
0.13.419.651 I slot      release: id  3 | task 0 | stop processing: n_tokens = 883, truncated = 0
0.00.114.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.125 W srv  llama_server: -----------------
0.00.115.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.131 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.132 W srv  llama_server: -----------------
0.00.125.225 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.931.494 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.430.138 I cmn          init: llama threadpool init, n_threads = 6
0.01.479.974 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.484.790 I srv  llama_server: model loaded
0.01.484.796 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.096.734 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.096.820 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.397.169 I slot print_timing: id  3 | task 0 | prompt eval time =      14.72 ms /     4 tokens (    3.68 ms per token,   271.79 tokens per second)
0.07.397.176 I slot print_timing: id  3 | task 0 |        eval time =    1285.58 ms /   154 tokens (    8.40 ms per token,   119.01 tokens per second)
0.07.397.177 I slot print_timing: id  3 | task 0 |       total time =    1300.30 ms /   158 tokens
0.07.397.178 I slot print_timing: id  3 | task 0 |    graphs reused =        153
0.07.397.202 I slot      release: id  3 | task 0 | stop processing: n_tokens = 157, truncated = 0
0.00.111.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.326 W srv  llama_server: -----------------
0.00.112.330 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.332 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.333 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.333 W srv  llama_server: -----------------
0.00.126.288 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.918.502 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.423.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.472.011 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.477.187 I srv  llama_server: model loaded
0.01.477.194 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.036.684 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.036.750 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.593.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.593.489 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.09.058.140 I slot print_timing: id  3 | task 0 | n_gen =    331, tg = 109.78 t/s, tg_3s = 110.11 t/s
0.09.614.179 I slot print_timing: id  2 | task 65 | n_gen =    327, tg = 108.41 t/s, tg_3s = 108.74 t/s
0.12.060.748 I slot print_timing: id  3 | task 0 | n_gen =    653, tg = 108.51 t/s, tg_3s = 107.24 t/s
0.12.621.346 I slot print_timing: id  2 | task 65 | n_gen =    646, tg = 107.24 t/s, tg_3s = 106.08 t/s
0.12.868.463 I slot print_timing: id  3 | task 0 | prompt eval time =      15.34 ms /     4 tokens (    3.83 ms per token,   260.76 tokens per second)
0.12.868.470 I slot print_timing: id  3 | task 0 |        eval time =    6816.32 ms /   736 tokens (    9.27 ms per token,   107.83 tokens per second)
0.12.868.471 I slot print_timing: id  3 | task 0 |       total time =    6831.66 ms /   740 tokens
0.12.868.472 I slot print_timing: id  3 | task 0 |    graphs reused =        728
0.12.868.516 I slot      release: id  3 | task 0 | stop processing: n_tokens = 739, truncated = 0
